codigo_cliente;nome_cliente;idade_cliente;email_cliente
26;"Adele Weiss";92;[email]
5;"Ainsley Frye";79;[email]
20;"Alice I. Cleveland";80;[email]
4;"Aline Yoshimi";19;[email]
2;"Antonio Ricardo";25;[email]
38;"Aristotle Navarro";55;[email]
32;"Astra Workman";83;[email]
72;"Athena L. Patrick";50;[email]
94;"August N. Trevino";42;[email]
99;"Brynne F. Barrett";40;[email]
25;"Cain Church";62;[email]
85;"Calista L. Mcconnell";28;[email]
89;"Cameron Osborne";89;[email]
24;"Camille Walter";87;[email]
49;"Carla I. Curtis";69;[email]
57;"Carol Farmer";83;[email]
95;"Carson Massey";56;[email]
15;"Cecilia Hayes";48;[email]
47;"Chanda Ratliff";45;[email]
48;"Clark I. May";77;[email]
98;"Clarke Warren";45;[email]
43;"Colleen B. Crane";58;[email]
7;"Colleen Simmons";60;[email]
96;"Constance Sharp";91;[email]
91;"Courtney Booker";48;[email]
80;"Craig Cortez";77;[email]
73;"Cruz Pena";31;[email]
67;"Dahlia M. Lloyd";57;[email]
27;"Dana T. Molina";96;[email]
55;"Demetrius B. Chase";98;[email]
88;"Denton V. Nixon";44;[email]
34;"Dieter X. Johns";36;[email]
44;"Dillon Rivera";60;[email]
45;"Ebony Stevenson";19;[email]
1;"Edgar Augusto";22;[email]
31;"Elijah Poole";77;[email]
33;"Emerson Hanson";93;[email]
11;"Ezra F. Banks";38;[email]
30;"Farrah F. Shelton";33;[email]
3;Fernanda;19;[email]
66;"Fitzgerald W. Gilliam";71;[email]
10;"Flavia Beck";73;[email]
23;"Gannon J. Huffman";69;[email]
54;"Garrett N. Sellers";69;[email]
83;"Giacomo Hill";29;[email]
14;"Gil N. Barnes";92;[email]
53;"Griffith N. Poole";41;[email]
87;"Hadley Sanford";21;[email]
46;"Haley Blevins";81;[email]
51;"Hammett Boone";50;[email]
65;"Harper Chang";68;[email]
62;"Hasad S. Newton";23;[email]
40;"Herman X. Castro";33;[email]
28;"Jane Blanchard";88;[email]
97;"Jared T. Young";80;[email]
13;"Jena E. Peck";25;[email]
59;"Joel N. Pickett";28;[email]
21;"Jonas Finley";88;[email]
77;"Kai Boyer";97;[email]
101;"Karina Roberson";100;[email]
42;"Karyn F. Davidson";47;[email]
93;"Kermit Sharpe";72;[email]
58;"Levi Obrien";20;[email]
70;"Lilah Hart";26;[email]
71;"Lionel J. Dalton";99;[email]
16;"Magee J. Cole";42;[email]
86;"Maite Hill";94;[email]
81;"Mary L. Tanner";78;[email]
17;"Melinda Vance";22;[email]
36;"Merrill J. Crane";94;[email]
79;"Moana Kramer";50;[email]
75;"Moses R. Marquez";82;[email]
12;"Natalie Y. Hensley";38;[email]
78;"Nicole Patrick";39;[email]
52;"Nomlanga K. Frederick";59;[email]
68;"Ocean I. Foreman";45;[email]
61;"Octavius K. Mcconnell";54;[email]
19;"Omar N. Larsen";48;[email]
102;"Otto Marquez";37;[email]
37;"Owen J. West";54;[email]
56;"Quail Pickett";100;[email]
82;"Quinlan Kirkland";84;[email]
90;"Quinn Haney";55;[email]
84;"Rajah Q. Rodriguez";39;[email]
63;"Raya Reid";50;[email]
76;"Regina H. Lynn";44;[email]
69;"Roary F. Manning";87;[email]
50;"Ronan I. Sparks";23;[email]
8;"Ronan Walsh";51;[email]
9;"Samson Park";91;[email]
104;"Sandra N. Sharp";37;[email]
29;"Shana R. Williams";58;[email]
74;"Shannon Wilkinson";47;[email]
18;"Shelly Berg";85;[email]
92;"Simone Craft";55;[email]
103;"Stephen Horne";85;[email]
35;"Stuart O. James";82;[email]
100;"Summer M. Petty";34;[email]
64;"Tarik Osborn";23;[email]
41;"Taylor Shannon";93;[email]
60;"Ursula Nunez";55;[email]
22;"Vielka E. Estes";26;[email]
6;"Willa X. Carter";59;[email]
39;"Yoko M. Monroe";33;[email]
